0.0001,0.0,0.0,1.0,0.0
0.00013738237958832623,0.0,0.0,1.0,0.0
0.00018873918221350977,0.0,0.0,1.0,0.0
0.0002592943797404667,0.0,0.0,1.0,0.0
0.0003562247890262444,0.0,0.0,1.0,0.0
0.0004893900918477494,0.0,0.0,1.0,0.0
0.0006723357536499335,0.0,0.0,1.0,0.0
0.0009236708571873865,0.0,0.0,1.0,0.0
0.0012689610031679222,0.0,0.0,1.0,0.0
0.0017433288221999873,0.0,0.0,1.0,0.0
0.002395026619987486,0.0,0.0,1.0,0.0
0.0032903445623126675,0.0,0.0,1.0,0.0
0.004520353656360241,0.0,0.0,1.0,0.0
0.006210169418915616,0.0,0.0,1.0,0.0
0.008531678524172805,0.04,0.019694638556693237,1.0,0.0
0.011721022975334805,0.19,0.039427724440366255,1.0,0.0
0.01610262027560939,0.35,0.047937248544110224,1.0,0.0
0.02212216291070448,0.31,0.04648231987117317,1.0,0.0
0.03039195382313198,0.24,0.04292346959909278,1.0,0.0
0.041753189365604,0.31,0.04648231987117317,1.0,0.0
0.05736152510448681,0.3,0.04605661864718382,1.0,0.0
0.07880462815669913,0.22,0.04163331998932266,1.0,0.0
0.1082636733874054,0.16,0.03684529491774706,1.0,0.0
0.14873521072935117,0.2,0.04020151261036849,1.0,0.0
0.20433597178569418,0.23,0.04229525846816508,1.0,0.0
0.2807216203941176,0.12,0.032659863237109045,1.0,0.0
0.38566204211634725,0.12,0.032659863237109045,1.0,0.0
0.5298316906283708,0.09,0.028762349126466143,1.0,0.0
0.7278953843983146,0.06,0.0238683256575942,1.0,0.0
1.0,0.03,0.01714466079977653,1.0,0.0
